TYTUŁ,CENA,LINK,DATA
,,,09/03/2023 19:59
ASUS VivoBook 15 OLED K513EA-L11957W,3000,https://www.olx.pl//d/oferta/asus-vivobook-15-oled-k513ea-l11957w-CID99-IDTvWgh.html,09/03/2023 19:59
Acer Nitro 5/i5-11400H/16GB/Ram /512GB/RTX 3050TI,2300,https://allegrolokalnie.pl//oferta/acer-nitro-5i511400h16gbram-512gbrtx-3050ti,09/03/2023 19:59
Laptop Lenovo L340 Gaming I5 GTX1650 16gb SSD512,1000,https://allegrolokalnie.pl//oferta/laptop-lenovo-l340-gaming-i5-gtx1650-16gb-ssd512,09/03/2023 19:59
,,,09/03/2023 23:40
Macbook Pro i5 retina +OLED 1Tb świetny stan,3000,https://www.olx.pl//d/oferta/macbook-pro-i5-retina-oled-1tb-swietny-stan-CID99-IDTxbOd.html,09/03/2023 23:40
OKAZJA - MSI GL65 Leopard 10SFSK rtx 2070 super/intel i7 10750h,3500,https://www.olx.pl//d/oferta/okazja-msi-gl65-leopard-10sfsk-rtx-2070-super-intel-i7-10750h-CID99-IDSIehE.html,09/03/2023 23:40
Macbook Pro i5 retina +OLED 512Gb świetny stan,3000,https://allegrolokalnie.pl//oferta/macbook-pro-i5-retina-oled-1tb-swietny-stan,09/03/2023 23:40
,,,10/03/2023 0:13
Asus tuf gaming gtx1650 8ram,1810,https://www.olx.pl//d/oferta/asus-tuf-gaming-gtx1650-8ram-CID99-IDTxfnI.html,10/03/2023 0:13
,,,10/03/2023 7:06
,,,10/03/2023 16:47
Stacjonarny Laptop Gamingowy MSI GF65 Thin i5-9300H RTX2060 16/512GB,1300,https://www.olx.pl//d/oferta/stacjonarny-laptop-gamingowy-msi-gf65-thin-i5-9300h-rtx2060-16-512gb-CID99-IDTxFJO.html,10/03/2023 16:47
Laptop MSI GS73VR 7RG Stealth Pro ,2500,https://allegrolokalnie.pl//oferta/laptop-msi-gs73vr-7rg-stealth-pro,10/03/2023 16:47
,,,11/03/2023 0:54
Karta graficzna MSI RTX 3060ti Gaming Z Trio,2000,https://www.olx.pl//d/oferta/karta-graficzna-msi-rtx-3060ti-gaming-z-trio-CID99-IDTy6ef.html,11/03/2023 0:54
"RTX 3070 MSI GAMINX X-TRIO, pudełko , dowód zakupu , stan BDB",1900,https://www.olx.pl//d/oferta/rtx-3070-msi-gaminx-x-trio-pudelko-dowod-zakupu-stan-bdb-CID99-IDRDyJk.html,11/03/2023 0:54
"RTX 3070 MSI VENTUS 3X0C , pudełko , dowód zakupu , stan BDB",1800,https://www.olx.pl//d/oferta/rtx-3070-msi-ventus-3x0c-pudelko-dowod-zakupu-stan-bdb-CID99-IDRHtOz.html,11/03/2023 0:54
"HP Omen 16 /16,1"" i5 11400H/RTX3050Ti/16gb",2850,https://allegrolokalnie.pl//oferta/hp-omen-16-161-i5-11400hrtx3050ti16gb,11/03/2023 0:54
,,,11/03/2023 12:02
[NOWY FV23%] PC do Gier i5 11400f RTX 3060 16GB RAM 500 GB SSD GAMING,3599,https://www.olx.pl//d/oferta/nowy-fv23-pc-do-gier-i5-11400f-rtx-3060-16gb-ram-500-gb-ssd-gaming-CID99-IDNIC8V.html?reason=extended_search_extended_category,11/03/2023 12:02
Komputer Gamingowy Okazja! i7 16GB RAM GTX 1660 SSD,2200,https://www.olx.pl//d/oferta/komputer-gamingowy-okazja-i7-16gb-ram-gtx-1660-ssd-CID99-IDTw0K7.html?reason=extended_search_extended_category,11/03/2023 12:02
